trial_id,policy,cumulative_cost,budget,lambda
3,cgijslzt,35,20,0.1
4,cgijslzt,nan,20,0.1
5,cgijslzt,0,20,0.1
6,cgijslzt,0,20,0.1
7,cgijslzt,25,20,0.1
8,cgijslzt,171,20,0.1
9,cgijslzt,nan,20,0.1
0,mvjl2vxs,4,20,0.1
1,mvjl2vxs,3,20,0.1
2,mvjl2vxs,0,20,0.1
3,mvjl2vxs,0,20,0.1
4,mvjl2vxs,3,20,0.1
5,mvjl2vxs,4,20,0.1
6,mvjl2vxs,0,20,0.1
7,mvjl2vxs,0,20,0.1
8,mvjl2vxs,0,20,0.1
9,mvjl2vxs,0,20,0.1
0,jvcu12t3,0,20,0.1
1,jvcu12t3,0,20,0.1
2,jvcu12t3,1,20,0.1
3,jvcu12t3,6,20,0.1
4,jvcu12t3,3,20,0.1
5,jvcu12t3,1,20,0.1
6,jvcu12t3,3,20,0.1
7,jvcu12t10,0,20,0.1
8,jvcu12t3,12,20,0.1
9,jvcu12t3,0,20,0.1
0,b73nqc82,1,20,0.1
1,b73nqc82,9,20,0.1
2,b73nqc82,1,20,0.1
3,b73nqc82,35,20,0.1
4,b73nqc82,26,20,0.1
5,b73nqc82,6,20,0.1
6,b73nqc82,4,20,0.1
7,b73nqc82,3,20,0.1
8,b73nqc82,5,20,0.1
9,b73nqc82,0,20,0.1
0,5tdbn2k9,9,20,0.025
1,5tdbn2k10,11,20,0.025
2,5tdbn2k11,11,20,0.025
3,5tdbn2k12,17,20,0.025
4,5tdbn2k13,19,20,0.025
5,5tdbn2k14,25,20,0.025
6,5tdbn2k15,7,20,0.025
7,5tdbn2k16,8,20,0.025
8,5tdbn2k17,44,20,0.025
9,5tdbn2k18,8,20,0.025
0,czbptmyo,32,20,0.025
1,czbptmyo,61,20,0.025
2,czbptmyo,55,20,0.025
3,czbptmyo,70,20,0.025
4,czbptmyo,107,20,0.025
5,czbptmyo,116,20,0.025
6,czbptmyo,21,20,0.025
7,czbptmyo,42,20,0.025
8,czbptmyo,42,20,0.025
9,czbptmyo,16,20,0.025
0,epjch24p,151,20,0.025
1,epjch24p,131,20,0.025
2,epjch24p,91,20,0.025
3,epjch24p,229,20,0.025
4,epjch24p,264,20,0.025
5,epjch24p,221,20,0.025
6,epjch24p,105,20,0.025
7,epjch24p,91,20,0.025
8,epjch24p,178,20,0.025
9,epjch24p,88,20,0.025
0,r2fiu88k,93,20,0.025
1,r2fiu88k,99,20,0.025
2,r2fiu88k,107,20,0.025
3,r2fiu88k,117,20,0.025
4,r2fiu88k,238,20,0.025
5,r2fiu88k,154,20,0.025
6,r2fiu88k,73,20,0.025
7,r2fiu88k,74,20,0.025
8,r2fiu88k,63,20,0.025
9,r2fiu88k,48,20,0.025
0,v6i01oj2,56,20,0.025
1,v6i01oj3,84,20,0.025
2,v6i01oj4,104,20,0.025
3,v6i01oj5,64,20,0.025
4,v6i01oj6,68,20,0.025
5,v6i01oj7,86,20,0.025
6,v6i01oj8,72,20,0.025
7,v6i01oj9,88,20,0.025
8,v6i01oj10,118,20,0.025
9,v6i01oj11,34,20,0.025
0,5wmsouf5,0,20,0.075
1,5wmsouf6,0,20,0.075
2,5wmsouf7,0,20,0.075
3,5wmsouf8,0,20,0.075
4,5wmsouf9,0,20,0.075
5,5wmsouf10,1,20,0.075
6,5wmsouf11,2,20,0.075
7,5wmsouf12,3,20,0.075
8,5wmsouf13,0,20,0.075
9,5wmsouf14,0,20,0.075
0,2j3klu63,2,20,0.075
1,2j3klu64,2,20,0.075
2,2j3klu65,10,20,0.075
3,2j3klu66,6,20,0.075
4,2j3klu67,5,20,0.075
5,2j3klu68,5,20,0.075
6,2j3klu69,1,20,0.075
7,2j3klu70,0,20,0.075
8,2j3klu71,8,20,0.075
9,2j3klu72,0,20,0.075
0,6jr7iop1,0,20,0.075
1,6jr7iop2,0,20,0.075
2,6jr7iop3,0,20,0.075
3,6jr7iop4,2,20,0.075
4,6jr7iop5,0,20,0.075
5,6jr7iop6,0,20,0.075
6,6jr7iop7,3,20,0.075
7,6jr7iop8,0,20,0.075
8,6jr7iop9,4,20,0.075
9,6jr7iop10,0,20,0.075
0,ddkde93h,2,20,0.075
1,ddkde93h,4,20,0.075
2,ddkde93h,12,20,0.075
3,ddkde93h,4,20,0.075
4,ddkde93h,6,20,0.075
5,ddkde93h,8,20,0.075
6,ddkde93h,4,20,0.075
7,ddkde93h,7,20,0.075
8,ddkde93h,3,20,0.075
9,ddkde93h,3,20,0.075
0,6n1he9c1,7,20,0.075
1,6n1he9c2,12,20,0.075
2,6n1he9c3,6,20,0.075
3,6n1he9c4,11,20,0.075
4,6n1he9c5,6,20,0.075
5,6n1he9c6,11,20,0.075
6,6n1he9c7,157,20,0.075
7,6n1he9c8,13,20,0.075
8,6n1he9c9,20,20,0.075
9,6n1he9c10,12,20,0.075
